Customer_ID,Personal_Debt_to_Equity_Ratio,Months_Current_Account,Number_of_Loan_Accounts,,Has_Bad_Payment_Record,Members_Within_Household,Number_of_Workers_in_Household,Percentage_White_Collar_Workers,Household_Debt_to_Equity_Ratio,Average_Balance_Feed_Index,Income
6418,46,37,1,,0,3,10,49,39,0,56119
6513,39,0,0,,0,4,19,34,45,0,36683
6579,38,16,1,,0,3,10,28,61,69,38841
6638,27,37,0,,0,3,15,31,52,150,36461
23951,55,7,0,,0,3,13,26,59,0,54213
6979,36,25,1,,0,3,6,36,56,40,36468
7029,39,20,1,,0,4,15,39,44,0,38451
7197,29,8,3,,0,6,18,52,28,89,37068
7222,30,15,0,,0,1,7,33,58,0,38714
17921,46,13,0,,0,2,7,26,66,0,50004
17944,38,16,4,,0,1,6,29,64,0,39801
12705,34,-5,0,,0,3,10,20,69,0,39448
12760,67,36,1,,0,7,9,41,48,304,31841
12805,49,27,2,,0,7,9,34,55,179,78183
12912,36,36,0,,0,5,9,23,67,0,36970
14939,34,6,1,,0,4,7,55,36,94,38108
18636,55,5,0,,0,2,8,27,63,0,37103
13089,45,16,0,,0,3,12,11,75,0,69317
13125,43,-2,2,,0,2,7,46,45,0,55414
13143,49,37,2,,0,3,12,36,51,0,73619
13355,40,15,0,,0,5,14,34,50,0,38811
13362,46,5,1,,0,6,6,36,57,0,76505
37441,54,33,1,,0,5,13,18,68,0,43808
13582,22,19,3,,0,6,14,47,38,0,37350
15472,34,11,1,,0,5,11,31,57,0,39160
13225,48,34,2,,0,7,12,37,50,0,76410
13358,38,40,1,,0,5,12,25,62,0,39509
13830,49,34,1,,0,5,10,22,66,159,41073
13458,33,26,4,,0,3,13,46,39,0,37251
13610,26,23,0,,0,5,15,31,52,0,38321
25169,52,0,6,,0,6,14,34,51,0,51342
14282,34,9,2,,0,4,18,32,49,59,39257
14602,37,-4,0,,0,5,10,32,57,0,39176
17190,51,28,2,,0,5,7,29,63,0,34495
13911,44,37,0,,0,1,12,40,46,656,70514
13945,50,33,2,,0,4,15,44,39,120,47187
14378,35,-2,0,,0,6,10,32,57,0,39517
14545,53,8,0,,0,6,10,42,47,0,32346
14580,29,36,0,,0,5,4,30,64,89,39940
14581,44,28,1,,0,5,12,42,44,0,82519
27139,28,-6,3,,0,5,9,21,68,0,38796
27140,39,33,0,,0,4,13,33,52,0,37128
27156,42,13,0,,0,3,15,45,39,0,59531
27157,39,25,1,,0,1,12,38,49,0,39482
27255,33,10,0,,0,3,14,38,47,299,38800
27306,33,10,2,,0,5,9,26,63,74,37158
14681,45,28,3,,0,6,15,27,56,299,82680
15211,49,36,1,,0,5,6,29,64,0,44782
15079,43,7,1,,0,5,15,39,44,0,79315
15181,32,20,1,,0,2,11,21,66,65,39784
15213,48,19,3,,0,1,7,27,64,0,59492
15214,42,14,0,,0,5,12,38,49,219,57108
15359,39,32,0,,0,4,14,34,50,0,37682
15477,23,35,3,,0,5,10,38,50,0,38824
15695,39,28,2,,0,5,7,23,68,0,37513
15849,44,17,3,,0,6,5,14,79,0,52010
26618,42,9,3,,0,2,8,33,58,0,57162
26813,40,14,1,,0,3,10,36,53,89,36570
26859,45,35,0,,0,4,10,27,61,0,82993
27084,32,16,1,,0,3,11,21,66,847,36673
61674,51,-1,3,,0,7,7,30,62,0,40437
27268,51,12,0,,0,6,13,31,55,0,31357
4590,50,31,0,,0,2,11,29,58,438,25785
27333,23,17,2,,0,5,9,65,25,19,37650
10698,26,21,0,,0,6,7,43,49,179,53410
10782,63,28,0,,0,2,8,32,59,0,33797
10807,36,17,1,,0,2,6,56,37,178,36803
10855,36,21,3,,0,4,13,33,53,0,38239
10898,36,22,0,,0,3,9,26,64,0,37270
11050,24,22,0,,0,3,7,33,58,0,39986
43161,50,13,0,,0,5,18,29,51,178,52999
11457,39,18,1,,0,2,11,32,55,0,37887
11602,44,8,1,,0,1,6,36,57,0,68215
11607,39,-3,2,,0,4,7,23,68,0,38695
11609,39,-2,0,,0,4,11,43,45,0,39633
11616,26,26,1,,0,4,10,36,52,0,23221
11659,68,-6,2,,0,2,8,22,68,0,33085
11916,38,-3,6,,0,3,18,50,30,0,37678
11943,27,37,1,,0,1,20,21,58,0,38445
12645,61,20,0,,0,4,12,48,38,0,32671
12654,38,0,1,,0,2,11,31,56,0,36849
4102,42,13,1,,0,6,12,42,44,0,40683
4226,40,38,0,,0,4,13,45,41,104,38325
4374,37,9,1,,0,1,11,35,52,0,39041
61281,50,-1,0,,0,7,11,39,49,0,73827
63767,50,39,1,,0,6,9,37,52,0,64012
4520,59,41,0,,0,3,15,28,55,45,26223
4310,42,14,0,,0,2,11,43,45,49,63787
4497,46,9,0,,0,5,11,24,63,308,51138
82227,50,-6,1,,0,4,10,36,53,0,47995
4651,33,9,0,,0,1,13,41,44,229,36934
4686,20,20,2,,0,2,16,24,59,0,71011
4643,37,-6,1,,0,1,18,27,54,0,36532
85565,50,-3,0,,0,7,9,36,54,0,45621
5008,50,28,4,,0,4,11,29,59,408,67871
16163,49,31,0,,0,4,17,47,34,0,36701
5170,35,13,1,,0,6,13,34,52,0,39112
10457,49,8,7,,0,5,9,28,61,0,42567
51689,49,12,0,,0,6,9,39,51,0,36431
5147,42,-3,0,,0,4,13,21,64,0,48814
5306,29,11,3,,0,1,19,16,64,0,39987
32075,64,-1,1,,0,7,9,32,57,0,32590
32150,28,38,1,,0,1,10,29,59,249,37275
5197,36,-1,3,,0,3,8,49,42,0,37877
5231,39,18,0,,0,6,11,27,60,0,38828
32229,16,8,4,,0,6,11,39,49,16,39350
32309,41,22,1,,0,3,7,39,52,0,78185
31987,58,23,3,,0,3,10,20,69,0,20827
71793,49,37,2,,0,6,13,17,68,0,55731
32534,54,11,2,,0,4,9,34,55,958,31371
32566,31,15,0,,0,4,11,23,65,0,38054
32573,25,-5,1,,0,5,14,32,53,0,36818
93,28,15,0,,0,1,4,30,64,0,41488
104,74,18,3,,0,2,5,40,53,0,24806
202,39,21,2,,0,6,10,36,52,0,37550
311,30,38,2,,0,3,17,33,49,399,37699
361,59,31,1,,0,7,9,47,43,15,24004
445,75,31,0,,0,5,12,41,46,0,25596
636,44,20,0,,0,2,10,27,61,0,52721
670,46,26,1,,0,2,8,31,59,219,46604
1031,42,-1,1,,0,6,9,47,43,0,55738
1315,44,38,1,,0,6,6,36,57,0,73557
1363,40,23,2,,0,5,9,46,44,0,37366
1781,45,21,0,,0,6,7,26,66,487,68314
1917,63,0,1,,0,4,13,27,59,0,30392
1958,33,28,7,,0,5,14,28,56,0,39796
83603,49,8,5,,0,4,9,22,68,0,54321
2008,54,-6,0,,0,7,12,36,51,0,34567
2015,29,27,1,,0,2,10,36,52,405,37781
32553,31,-5,3,,0,2,10,51,37,0,37143
13727,48,9,2,,0,2,8,26,64,0,51772
32686,59,-4,0,,0,6,9,38,51,0,23960
22099,25,31,1,,0,4,10,36,52,0,37218
32684,54,31,0,,0,5,9,32,58,0,34569
4988,48,33,0,,0,4,14,21,63,0,54532
22181,39,37,1,,0,4,7,39,52,0,38377
22297,37,28,1,,0,3,5,25,69,317,39898
9942,48,13,0,,0,3,8,38,52,124,47326
9659,42,27,0,,0,5,13,27,58,0,38880
22688,40,41,0,,0,2,9,42,48,0,38114
33252,48,-4,1,,0,7,11,27,61,0,59921
9991,39,-6,1,,0,1,15,28,55,0,39815
22756,22,23,1,,0,4,21,35,43,0,18417
22813,40,22,0,,0,2,9,28,61,0,38198
10124,15,12,0,,0,5,7,27,64,0,37378
26930,47,22,1,,0,2,10,35,53,0,29959
22600,37,21,1,,0,1,12,38,49,0,39643
22619,53,8,2,,0,5,8,23,67,134,31899
23056,39,38,1,,0,6,7,32,59,0,38873
10311,42,37,1,,0,6,11,37,50,0,63942
10345,18,23,2,,0,6,16,24,59,0,39050
22952,39,35,0,,0,4,16,34,48,129,39271
23001,65,10,0,,0,6,18,50,31,0,33419
23340,55,6,0,,0,7,7,36,56,150,31477
23220,39,14,0,,0,1,6,37,56,0,39504
23774,52,17,0,,0,4,11,37,50,0,31010
23656,31,33,1,,0,6,14,39,45,0,37353
23869,45,-4,1,,0,3,8,20,70,0,76222
21653,47,37,0,,0,5,14,21,63,313,54532
68543,47,0,5,,0,5,8,20,70,0,36650
23907,37,25,1,,0,3,11,31,56,0,38316
23957,30,17,0,,0,3,4,30,64,0,38099
21740,64,16,0,,0,4,8,32,59,0,33261
21843,20,-5,0,,0,2,7,27,64,0,24059
16039,44,38,0,,0,2,13,33,52,0,73498
16098,36,24,5,,0,6,14,40,45,348,37025
16255,47,39,0,,0,2,6,30,62,705,60686
16262,45,10,0,,0,2,12,11,75,279,72650
16598,19,17,0,,0,6,15,31,52,0,38795
16632,70,8,0,,0,4,9,39,51,349,33693
16689,40,31,2,,0,1,18,36,44,0,37281
16798,20,11,0,,0,4,4,30,64,405,37761
17284,39,9,0,,0,6,7,39,52,0,39501
17309,46,39,2,,0,3,10,25,64,189,75658
17393,49,39,0,,0,4,9,39,51,348,47243
17707,22,10,0,,0,5,7,33,58,349,39109
17718,35,33,1,,0,5,5,25,69,249,39240
17927,43,-1,1,,0,1,15,28,55,0,46274
17950,16,-2,1,,0,3,6,25,67,0,38817
21974,45,34,0,,0,1,8,24,66,0,67067
22025,51,29,0,,0,6,13,31,54,124,33035
24055,30,33,5,,0,1,6,38,54,29,38611
27433,54,9,2,,0,4,4,36,58,0,32275
27698,17,-1,4,,0,4,15,34,50,0,38649
27711,39,27,1,,0,4,11,31,56,0,38101
27779,50,36,3,,0,6,16,30,52,429,56503
27605,26,16,1,,0,3,10,23,66,592,36689
27707,17,29,1,,0,1,10,36,52,0,38788
27792,27,14,2,,0,1,8,33,58,0,37379
27884,35,-2,0,,0,4,9,33,57,0,39871
27843,44,32,3,,0,1,7,26,66,0,39127
27861,40,15,2,,0,2,8,44,47,0,37472
28040,59,24,1,,0,3,11,32,56,0,20792
28149,44,28,2,,0,1,10,43,45,0,48866
28088,37,11,0,,0,4,11,36,51,199,36463
28179,41,30,1,,0,6,9,38,51,430,47167
76183,47,29,1,,0,3,9,25,65,0,35796
28074,44,-3,1,,0,1,10,36,53,0,79041
28257,19,34,1,,0,4,21,35,43,517,37765
28429,57,31,3,,0,6,8,17,73,65,22263
28417,28,37,0,,0,3,7,27,64,0,39202
28574,42,38,2,,0,6,8,44,47,0,63851
28601,44,-4,0,,0,6,5,26,67,0,67033
28702,38,9,1,,0,2,11,40,47,0,36548
28644,67,-6,1,,0,5,7,27,65,0,32381
28820,60,16,0,,0,6,12,48,38,0,24978
28835,61,19,1,,0,2,9,34,55,0,32800
28903,43,5,3,,0,6,10,33,55,0,47586
29222,29,27,3,,0,6,10,51,37,124,38813
29109,26,10,3,,0,4,10,28,60,0,37213
29120,38,-4,0,,0,5,11,45,43,0,37030
29411,53,26,1,,0,6,11,10,78,278,31726
7708,38,23,0,,0,3,14,19,66,0,38532
7842,41,40,1,,0,5,5,49,45,0,42309
8142,19,21,1,,0,6,13,47,38,122,36465
8433,44,25,0,,0,6,11,23,64,120,38439
8485,41,5,3,,0,6,8,35,55,59,48614
8490,39,19,0,,0,5,13,21,64,0,38806
8692,39,28,3,,0,6,17,39,43,179,38562
8883,41,14,1,,0,3,11,40,47,0,75872
9126,39,23,1,,0,6,11,31,56,0,37780
9221,31,32,1,,0,2,10,36,52,0,38006
9335,21,8,0,,0,5,7,27,64,249,36846
12720,43,39,1,,0,4,14,37,48,0,73308
29188,40,12,1,,0,2,9,29,61,299,38353
29272,35,28,1,,0,5,6,31,61,0,36711
32837,69,23,5,,0,7,8,29,62,0,32584
33038,35,27,2,,0,3,15,31,53,158,37624
33120,53,37,1,,0,3,17,31,51,0,34696
33146,32,19,0,,0,6,9,33,57,0,37508
33141,36,29,1,,0,4,12,48,38,0,38713
33273,39,34,0,,0,2,16,34,48,0,39443
33332,62,31,0,,0,6,9,38,51,0,34636
1266,46,-5,1,,0,4,10,36,53,0,47995
33591,60,36,6,,0,6,6,34,59,248,25541
33715,36,30,1,,0,4,13,35,50,0,37149
33816,32,9,1,,0,2,14,39,45,278,36908
34034,41,32,4,,0,5,9,35,54,279,66177
37202,46,31,1,,0,5,10,41,47,0,47692
79864,46,22,1,,0,2,9,37,52,0,64012
34135,48,-5,1,,0,4,8,20,70,0,51845
34285,19,23,0,,0,6,7,27,64,617,36780
34316,38,-2,0,,0,2,16,29,54,0,37178
34360,50,13,0,,0,3,9,32,57,189,43564
34511,42,23,2,,0,6,13,30,56,203,38003
34517,44,38,7,,0,3,10,50,38,179,46594
34361,67,30,0,,0,7,3,38,57,0,34898
34563,63,28,0,,0,6,11,14,73,0,32246
12870,53,9,2,,0,4,10,35,53,0,31396
13120,38,18,3,,0,3,9,23,67,169,39595
13190,46,23,1,,0,5,9,27,62,10,52575
74661,46,5,0,,0,6,14,19,66,59,59681
13867,36,18,2,,0,3,18,36,44,299,38336
34704,24,18,1,,0,2,14,32,53,89,36487
24110,45,10,0,,0,4,12,39,48,0,82682
24133,43,20,1,,0,1,9,27,62,75,43370
22291,36,-5,0,,0,3,16,29,54,0,39575
24317,34,23,1,,0,1,11,35,52,0,37153
24469,39,-1,0,,0,6,16,34,48,0,36927
24478,50,8,0,,0,4,16,36,47,0,62359
24474,26,16,2,,0,1,14,29,55,0,37754
24505,56,-6,0,,0,4,6,40,52,0,20054
24556,48,-1,1,,0,4,9,19,70,0,74853
24574,44,17,2,,0,2,17,24,57,0,42501
74388,46,20,1,,0,5,6,17,75,182,52862
24769,33,27,3,,0,6,11,37,51,0,37622
24773,24,-1,0,,0,1,7,33,58,0,39156
54371,45,19,1,,0,2,15,28,55,0,54742
24957,28,-4,0,,0,3,7,33,58,0,39471
25057,39,23,0,,0,3,14,34,51,0,39970
23210,36,31,0,,0,1,9,28,61,0,37161
25287,33,32,0,,0,2,12,25,61,104,39699
25414,28,23,3,,0,3,6,32,61,0,36822
25193,28,35,0,,0,6,15,31,52,0,37740
25208,40,10,2,,0,1,13,28,58,119,36552
25326,40,29,2,,0,6,13,28,57,211,39456
23330,22,37,1,,0,1,6,25,67,0,45914
23379,32,-4,0,,0,3,20,40,39,0,36437
23445,44,40,2,,0,3,13,17,68,0,72725
23480,51,40,0,,0,6,8,48,43,0,34417
82741,45,-6,1,,0,1,9,29,61,0,19666
25623,37,28,2,,0,5,14,29,55,0,37638
25392,39,26,3,,0,5,9,41,48,299,36626
8743,44,-3,2,,0,5,10,24,64,0,67397
25542,37,7,1,,0,6,10,28,61,0,37180
25810,48,13,0,,0,4,11,29,58,0,72055
23829,61,25,1,,0,5,12,45,42,0,31207
25898,28,17,1,,0,4,10,36,52,80,37765
2117,50,-4,0,,0,2,9,36,54,0,55846
2158,73,14,0,,0,4,7,51,40,0,24592
2408,34,36,2,,0,1,15,31,53,0,37043
2442,50,36,1,,0,2,16,28,55,499,43237
2583,31,30,4,,0,1,18,44,37,799,37598
2624,26,15,3,,0,5,15,65,19,223,36403
2667,43,-3,0,,0,2,10,26,62,0,58863
2728,28,23,0,,0,5,15,31,52,299,38876
3144,39,13,1,,0,6,10,27,61,105,36687
3344,51,29,0,,0,3,7,30,61,0,34636
3587,29,-1,0,,0,2,7,43,49,0,36645
3669,36,17,4,,0,1,10,38,51,0,36844
3696,42,34,1,,0,2,7,32,59,0,75921
3898,41,-4,0,,0,2,16,34,48,0,39110
3923,39,7,2,,0,6,7,23,68,0,37213
4003,73,15,0,,0,5,11,29,58,164,25116
9430,54,36,0,,0,2,6,35,58,559,33683
24014,63,28,0,,0,2,5,37,56,70,30639
